ID,Name,Team,Spiele,Tore,Assists,Gelbe.Karten,Gelb.Rote.Karten,Rote.Karten,Einwechslung,Auswechslung,Spielzeit,X11.des.Tages,Nummer,playtime_ratio,avg_playtime_per_game,scorerpoints_per_game,best_player_appearances,best_player_ratio,total_points,matches_played,match_diff,points_per_game,normalized_points_per_game,weighted_score,most_position,second_position,position_percentage,second_position_percentage
740710,Oktay Öztürk,Berliner SC II,1,0,0,0,0,0,0,1,59,0,NA,0.022,0.656,0,0,0,0,3,-2,0,0,0.138,RV,NA,300%,0%
743561,Paulo Eduardo Bernardes De Almeida,Türkiyemspor Berlin,5,0,0,0,0,0,3,1,313,0,22,0.116,0.696,0,0,0,0,0,5,0,0,0.174,NA,NA,NA%,0%
747938,Julian Markgraf,VfB Concordia Britz 1916,7,0,0,0,0,0,2,1,507,0,NA,0.188,0.805,0,0,0,7,5,2,1.4,0.467,0.404,LV,IV,57%,14%
763426,Jan-Eric Frank,TSV Rudow Berlin,9,0,0,0,0,0,5,1,410,0,6,0.152,0.506,0,1,0.111,5,4,5,1.25,0.417,0.347,IV,RV,11%,11%
763854,Arnaud Salla,SV Empor Berlin II,1,0,0,0,0,0,0,0,90,0,NA,0.033,1,0,0,0,0,2,-1,0,0,0.21,IV,NA,200%,0%
774865,Michel Stefaniszin,SC Borsigwalde 1910,21,1,0,0,0,0,3,11,1428,9,8,0.529,0.756,0.048,2,0.095,31,18,3,1.722,0.574,0.568,ZDM,ZM,62%,14%
777705,Emre-Eyüp Önal,BSV Al-Dersimspor,14,0,1,0,0,0,4,7,909,0,7,0.337,0.721,0.071,1,0.071,7,10,4,0.7,0.233,0.36,ZDM,ZM,43%,21%
780838,Timo Höhna,SV Stern Britz 1889,18,1,1,3,0,0,2,5,1357,1,6,0.503,0.838,0.111,1,0.056,6,16,2,0.375,0.125,0.385,LV,LM,33%,22%
780845,Julian Karsten Heikenfeld,SV Stern Britz 1889,2,0,0,0,0,0,1,0,135,0,NA,0.05,0.75,0,1,0.5,0,1,1,0,0,0.315,ST,NA,50%,0%
781216,Kevin Kummer,SC Borsigwalde 1910,17,3,0,0,0,0,0,1,1514,0,29,0.561,0.99,0.176,6,0.353,20,17,0,1.176,0.392,0.629,IV,ZDM,65%,29%
784306,Lennard Schleifenbaum,Berliner SV 1892,22,6,0,0,0,0,4,1,1709,0,21,0.633,0.863,0.273,5,0.227,28,18,4,1.556,0.519,0.638,ZM,ST,32%,27%
803085,Amon Simunovic,Türkiyemspor Berlin,19,0,0,0,0,0,1,8,1473,0,6,0.546,0.861,0,2,0.105,25,18,1,1.389,0.463,0.553,ZDM,ZM,74%,11%
818845,Christopher Schwarz,FSV Berolina Stralau 1901,15,4,3,0,0,0,4,7,963,1,NA,0.357,0.713,0.467,1,0.067,18,11,4,1.636,0.545,0.488,ZM,NA,67%,0%
821531,Luca Ehrich,SV Stern Britz 1889,17,1,2,5,1,0,4,6,1054,0,27,0.39,0.689,0.176,0,0,4,11,6,0.364,0.121,0.303,ZDM,ST,29%,18%
822016,Sebastian Heßler,FSV Berolina Stralau 1901,17,8,2,0,0,0,5,7,1141,0,12,0.423,0.746,0.588,6,0.353,17,12,5,1.417,0.472,0.571,LM,LV,53%,12%
824144,Niklas Schindler,FC Internationale Berlin 1980,19,2,0,0,0,0,4,2,1365,0,11,0.506,0.798,0.105,3,0.158,20,15,4,1.333,0.444,0.536,IV,LV,74%,5%
831475,Dominik Dietzel,BFC Preussen II,9,0,0,0,0,0,1,0,799,1,1,0.296,0.986,0,4,0.444,21,8,1,2.625,0.875,0.769,TW,NA,78%,0%
833291,Davut Kösker,Türkiyemspor Berlin,4,0,0,0,0,0,0,0,360,0,32,0.133,1,0,0,0,3,4,0,0.75,0.25,0.34,TW,NA,100%,0%
835657,Oktay Ugur,BFC Meteor 06,18,3,1,1,0,0,6,11,1135,1,17,0.42,0.701,0.222,1,0.056,29,12,6,2.417,0.806,0.605,ZOM,LM,28%,11%
836435,Karim Zagmouz,BSV Al-Dersimspor,12,1,0,0,0,0,0,1,1035,0,6,0.383,0.958,0.083,4,0.333,13,12,0,1.083,0.361,0.551,IV,RV,75%,17%
838390,Maximilian Zengler,Köpenicker FC,2,0,0,0,0,0,0,1,167,0,25,0.062,0.928,0,0,0,0,2,0,0,0,0.204,ST,NA,100%,0%
838396,Hakan Günaydin,BSV Al-Dersimspor,3,1,0,0,0,0,1,0,195,0,NA,0.072,0.722,0.333,1,0.333,1,2,1,0.5,0.167,0.333,RM,ZOM,33%,33%
838400,Sebastian Stang,TSV Rudow Berlin,1,0,0,0,0,0,1,0,3,0,NA,0.001,0.033,0,0,0,0,0,1,0,0,0.007,NA,NA,NA%,0%
838422,David Bellin,Berliner SV 1892,20,5,0,0,0,0,5,12,1217,1,28,0.451,0.676,0.25,3,0.15,30,15,5,2,0.667,0.582,ST,RM,35%,25%
844840,Jose Antonio Ondo Mangue,Köpenicker FC,12,5,0,0,0,0,4,5,638,0,21,0.236,0.591,0.417,0,0,0,0,12,0,0,0.189,NA,NA,NA%,0%
845397,Caglar Polat,BSV Al-Dersimspor,18,0,1,0,0,0,0,6,1499,0,27,0.555,0.925,0.056,2,0.111,21,18,0,1.167,0.389,0.54,ZOM,ZM,33%,28%
848940,Patrick Kübler,SV Stern Britz 1889,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
849219,Tim Riese,BFC Meteor 06,18,7,2,2,0,0,0,2,1546,4,4,0.573,0.954,0.5,7,0.389,37,17,1,2.176,0.725,0.77,IV,ZM,83%,11%
849336,Pascal Berger,Köpenicker FC,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
849578,Timo Ziebarth,SV Stern Britz 1889,14,0,0,1,0,0,0,0,1260,1,1,0.467,1,0,5,0.357,3,14,0,0.214,0.071,0.476,TW,NA,93%,0%
849598,Tim Niedenhoff,Berliner SC II,16,1,5,0,0,0,3,4,1121,0,19,0.415,0.778,0.375,4,0.25,17,12,4,1.417,0.472,0.544,ZM,ST,62%,6%
849600,Görkem Yilmaz,Türkiyemspor Berlin,20,1,0,0,0,0,0,5,1675,2,4,0.62,0.931,0.05,1,0.05,25,11,9,2.273,0.758,0.69,ZOM,ST,25%,10%
849601,Enrique Freitag,FC Internationale Berlin 1980,17,0,0,0,0,0,1,2,1465,0,8,0.543,0.958,0,8,0.471,17,16,1,1.062,0.354,0.637,ZDM,ZM,47%,41%
849613,Etem Tonk,BSV Al-Dersimspor,20,0,0,0,0,0,0,3,1720,0,24,0.637,0.956,0,5,0.25,24,20,0,1.2,0.4,0.617,IV,ZDM,55%,20%
849622,Dominique Leitner,Berliner SC II,22,2,1,0,0,0,0,0,1980,0,5,0.733,1,0.136,7,0.318,26,22,0,1.182,0.394,0.673,IV,NA,95%,0%
850594,Dennis Fischer,Türkiyemspor Berlin,5,0,0,0,0,0,1,2,309,0,2,0.114,0.687,0,0,0,13,11,-6,1.182,0.394,0.329,LM,LV,80%,80%
850594,Dennis Fischer,Berliner SV 1892,5,0,0,0,0,0,5,0,101,0,2,0.037,0.224,0,0,0,13,11,-6,1.182,0.394,0.214,LM,LV,80%,80%
854386,Tom Wessel,SV Empor Berlin II,5,0,0,0,0,0,2,2,237,0,24,0.088,0.527,0,0,0,1,2,3,0.5,0.167,0.198,IV,LM,20%,20%
860630,Kamil Ryszard Borowski,SV Stern Britz 1889,4,0,0,0,0,0,0,2,302,0,NA,0.112,0.839,0,0,0,0,4,0,0,0,0.201,IV,NA,100%,0%
870868,Linus Fürstenow,TSV Rudow Berlin,21,0,0,0,0,0,0,0,1890,0,4,0.7,1,0,8,0.381,47,21,0,2.238,0.746,0.823,IV,NA,95%,0%
871111,Philipp Nikolajewski,FSV Berolina Stralau 1901,15,0,0,0,0,0,5,0,1020,0,14,0.378,0.756,0,0,0,2,10,5,0.2,0.067,0.291,IV,RV,60%,7%
871200,Umran Saied,Berliner SC II,1,0,0,0,0,0,0,1,59,0,NA,0.022,0.656,0,0,0,0,1,0,0,0,0.138,LM,NA,100%,0%
872446,Oguz Rencber,Berliner SC II,2,0,0,0,0,0,1,1,70,0,NA,0.026,0.389,0,1,0.5,1,1,1,1,0.333,0.369,LM,NA,50%,0%
872943,Emilio Son,FSV Berolina Stralau 1901,4,0,0,0,0,0,4,0,104,0,7,0.039,0.289,0,0,0,0,0,4,0,0,0.069,NA,NA,NA%,0%
877594,Nico Hauf,SV Stern Britz 1889,16,0,0,0,0,0,4,4,1011,0,13,0.374,0.702,0,0,0,1,12,4,0.083,0.028,0.264,IV,ZDM,38%,12%
886558,Elias Thürigen,SV Empor Berlin II,15,1,0,0,0,0,2,1,1264,0,5,0.468,0.936,0.067,2,0.133,9,13,2,0.692,0.231,0.46,IV,NA,87%,0%
889788,Viktor Kreisel,FSV Berolina Stralau 1901,1,0,0,0,0,0,1,1,15,0,20,0.006,0.167,0,0,0,0,0,1,0,0,0.035,NA,NA,NA%,0%
890602,Simon Albrecht,SV Empor Berlin II,1,0,0,0,0,0,0,1,57,0,NA,0.021,0.633,0,0,0,0,1,0,0,0,0.133,ZM,NA,100%,0%
906538,Albert Bauder,FC Internationale Berlin 1980,10,2,0,0,0,0,7,3,357,0,9,0.132,0.397,0.2,1,0.1,4,3,7,1.333,0.444,0.327,ST,NA,30%,0%
908725,Robin Koller,SV Stern Britz 1889,2,0,0,0,0,0,1,0,111,0,NA,0.041,0.617,0,0,0,1,1,1,1,0.333,0.269,TW,NA,50%,0%
912413,Marc Michas,BSV Eintracht Mahlsdorf II,15,1,6,0,0,0,3,8,991,2,10,0.367,0.734,0.467,1,0.067,23,12,3,1.917,0.639,0.533,ST,ZM,33%,33%
928175,Habib Jalloh,Türkiyemspor Berlin,7,4,0,0,1,0,1,3,519,1,16,0.192,0.824,0.571,0,0,6,5,2,1.2,0.4,0.382,LM,NA,71%,0%
929189,Domenic Schäfer,VfB Concordia Britz 1916,1,0,0,0,0,0,1,0,1,0,NA,0,0.011,0,2,2,24,17,-16,1.412,0.471,0.79,LV,LM,1400%,200%
931868,Mohammed Hassane,TSV Rudow Berlin,22,2,2,0,0,0,0,1,1935,2,17,0.717,0.977,0.182,4,0.182,52,22,0,2.364,0.788,0.78,ZDM,ZM,45%,32%
933040,Ian Häberle,FSV Berolina Stralau 1901,19,0,0,0,0,0,2,3,1517,1,22,0.562,0.887,0,0,0,18,16,3,1.125,0.375,0.496,IV,ZM,63%,11%
939983,Niklas Isberner,BSV Eintracht Mahlsdorf II,20,1,1,0,0,0,4,1,1444,0,4,0.535,0.802,0.1,2,0.1,21,16,4,1.312,0.437,0.526,IV,NA,60%,0%
939984,Joris Möller,SV Empor Berlin II,1,1,0,0,0,0,0,1,64,1,NA,0.024,0.711,1,0,0,3,1,0,3,1,0.549,LM,NA,100%,0%
939988,Leorant Abduli,BSV Al-Dersimspor,1,0,0,0,0,0,1,0,39,0,23,0.014,0.433,0,0,0,0,0,1,0,0,0.091,NA,NA,NA%,0%
946138,Ali Mert Koca,SV Stern Britz 1889,8,1,1,0,0,0,0,3,611,0,15,0.226,0.849,0.25,2,0.25,0,10,-2,0,0,0.313,ZOM,RM,75%,25%
946138,Ali Mert Koca,Türkiyemspor Berlin,6,0,0,0,0,0,3,1,288,0,15,0.107,0.533,0,2,0.333,0,10,-4,0,0,0.239,ZOM,RM,100%,33%
946153,Ertugrul Aktas,Türkiyemspor Berlin,17,0,0,0,0,0,0,0,1530,1,13,0.567,1,0,3,0.176,15,13,4,1.154,0.385,0.577,TW,ST,59%,6%
946158,Talha Sennur,TSV Rudow Berlin,17,8,0,0,0,0,2,8,1302,1,24,0.482,0.851,0.471,2,0.118,10,4,13,2.5,0.833,0.683,ST,ZOM,18%,6%
946160,Milan Daus,FC Internationale Berlin 1980,20,3,0,0,0,0,2,6,1596,1,10,0.591,0.887,0.15,7,0.35,22,18,2,1.222,0.407,0.623,LM,ST,35%,35%
952736,Devis Meißner,BSV Eintracht Mahlsdorf II,2,1,1,0,0,0,0,1,145,0,NA,0.054,0.806,1,3,1.5,10,10,-8,1,0.333,0.761,TW,NA,400%,0%
953241,Magnus Crone,SC Borsigwalde 1910,18,4,0,0,0,0,0,7,1441,1,14,0.534,0.89,0.222,3,0.167,28,18,0,1.556,0.519,0.596,RM,ST,33%,17%
956353,Fabio Rondinelli,SC Borsigwalde 1910,16,4,0,0,0,0,6,7,995,0,9,0.369,0.691,0.25,2,0.125,13,10,6,1.3,0.433,0.46,RM,LM,44%,12%
972936,Mehmet Tunay,Türkiyemspor Berlin,8,5,0,0,0,0,0,1,694,2,NA,0.257,0.964,0.625,3,0.375,9,8,0,1.125,0.375,0.532,LM,ST,50%,25%
990217,Tim Paschke,Berliner SV 1892,10,4,0,0,0,0,5,4,433,0,13,0.16,0.481,0.4,3,0.3,6,5,5,1.2,0.4,0.394,ST,RM,20%,10%
990236,Stefano Tedesco,Berliner SV 1892,19,1,0,0,0,0,1,1,1605,0,22,0.594,0.939,0.053,3,0.158,37,18,1,2.056,0.685,0.688,IV,NA,89%,0%
994879,Simon Böhm,BFC Meteor 06,20,21,3,7,0,0,1,8,1683,12,11,0.623,0.935,1.2,9,0.45,44,18,2,2.444,0.815,0.835,ST,NA,90%,0%
1008335,Marcus Grund,BSV Eintracht Mahlsdorf II,4,0,0,0,0,0,3,0,155,1,NA,0.057,0.431,0,0,0,3,1,3,3,1,0.503,ZM,NA,25%,0%
1012823,Danilo Arsic,Berliner SC II,7,3,0,0,0,0,4,3,328,1,11,0.121,0.521,0.429,1,0.143,2,3,4,0.667,0.222,0.272,ST,NA,43%,0%
1019739,Philipp Macketanz,SV Empor Berlin II,12,0,0,0,0,0,5,2,701,0,15,0.26,0.649,0,0,0,6,8,4,0.75,0.25,0.308,LV,IV,50%,17%
1021635,Patrick Büch,FC Viktoria 1889 Berlin II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1053158,Akiyasu Tsuchiya,FC Internationale Berlin 1980,6,1,0,0,0,0,0,1,519,1,6,0.192,0.961,0.167,3,0.5,13,11,-5,1.182,0.394,0.557,ZM,LM,133%,17%
1053158,Akiyasu Tsuchiya,FSV Berolina Stralau 1901,9,0,0,0,0,0,3,6,407,0,6,0.151,0.502,0,3,0.333,13,11,-2,1.182,0.394,0.403,ZM,LM,89%,11%
1057834,Fabio Findeisen,BSV Eintracht Mahlsdorf II,4,0,0,0,0,0,0,1,334,0,NA,0.124,0.928,0,0,0,4,4,0,1,0.333,0.356,ZM,NA,100%,0%
1059166,Kenan Halilcevic,BSV Eintracht Mahlsdorf II,13,8,2,0,0,0,0,9,1025,1,17,0.38,0.876,0.769,3,0.231,23,13,0,1.769,0.59,0.594,LM,RM,77%,15%
1074492,Demba Mendy,SV Empor Berlin II,14,4,0,0,0,0,3,5,967,0,9,0.358,0.767,0.286,3,0.214,10,10,4,1,0.333,0.458,ST,ZOM,50%,14%
1075243,Adrian Thiemann,Köpenicker FC,18,0,0,0,0,0,0,0,1620,1,1,0.6,1,0,6,0.333,25,18,0,1.389,0.463,0.665,TW,NA,100%,0%
1075753,Can Yildiz,BSV Al-Dersimspor,5,0,0,0,0,0,5,0,81,0,NA,0.03,0.18,0,0,0,0,0,5,0,0,0.045,NA,NA,NA%,0%
1077594,Daniel Mpembele Nzongo,SC Borsigwalde 1910,7,2,0,0,0,0,3,4,364,1,NA,0.135,0.578,0.286,0,0,0,1,6,0,0,0.156,ST,NA,14%,0%
1077595,David Mpembele Nzongo,SC Borsigwalde 1910,4,0,0,0,0,0,4,0,94,0,25,0.035,0.261,0,0,0,0,1,3,0,0,0.063,ST,NA,25%,0%
1080229,Tobias Reuter,FSV Berolina Stralau 1901,21,2,0,0,0,0,1,2,1780,1,4,0.659,0.942,0.095,4,0.19,22,20,1,1.1,0.367,0.59,ZM,IV,52%,19%
1081154,Achmed El-Noumeiri,BSV Al-Dersimspor,5,0,0,0,0,0,3,2,225,0,NA,0.083,0.5,0,0,0,0,0,5,0,0,0.125,NA,NA,NA%,0%
1083348,Darnell Bruns,VfB Concordia Britz 1916,8,1,0,0,0,0,2,2,520,0,11,0.193,0.722,0.125,0,0,0,6,2,0,0,0.202,ST,LM,38%,25%
1083352,Leon Ketel,VfB Concordia Britz 1916,12,0,0,0,0,0,0,1,1035,0,1,0.383,0.958,0,2,0.167,7,12,0,0.583,0.194,0.434,TW,NA,100%,0%
1083354,Merlin Schulz,VfB Concordia Britz 1916,1,0,0,0,0,0,1,0,13,0,8,0.005,0.144,0,8,8,10,18,-17,0.556,0.185,2.504,IV,LM,1900%,100%
1084756,Leon Ibrom,Berliner SC II,21,3,0,0,0,0,0,1,1813,0,4,0.671,0.959,0.143,2,0.095,23,21,0,1.095,0.365,0.568,IV,RV,90%,5%
1084761,David Schäfer,SV Empor Berlin II,2,3,0,0,0,0,0,0,180,0,NA,0.067,1,1.5,2,1,24,17,-15,1.412,0.471,0.708,LV,LM,700%,100%
1084792,Rene Lohmeier,Berliner SC II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1084796,Sam Misgayski,SV Empor Berlin II,1,0,0,0,0,0,1,0,8,0,22,0.003,0.089,0,0,0,0,0,1,0,0,0.019,NA,NA,NA%,0%
1089199,Pablo Guillen,FSV Berolina Stralau 1901,12,0,0,0,0,0,4,6,739,0,8,0.274,0.684,0,0,0,5,8,4,0.625,0.208,0.302,ST,ZM,33%,33%
1091094,Luca Wojan,SV Stern Britz 1889,17,1,0,1,0,0,0,7,1404,0,22,0.52,0.918,0.059,3,0.176,10,17,0,0.588,0.196,0.471,ZDM,ZM,47%,29%
1098901,Onur Kalkan,BSV Al-Dersimspor,15,0,0,0,0,0,3,5,944,0,63,0.35,0.699,0,0,0,9,12,3,0.75,0.25,0.345,IV,LV,60%,13%
1102126,Tarek Borchmeier,Köpenicker FC,18,1,0,0,0,0,3,5,1342,0,13,0.497,0.828,0.056,3,0.167,18,15,3,1.2,0.4,0.525,ZM,LM,67%,11%
1102130,Roman Ilinseer,Köpenicker FC,15,10,1,0,0,0,6,8,904,2,18,0.335,0.67,0.733,2,0.133,11,9,6,1.222,0.407,0.437,ST,NA,60%,0%
1102140,Abdoulaye Djibril Diallo,BFC Meteor 06,7,2,3,0,0,0,0,3,572,0,NA,0.212,0.908,0.714,8,1.143,25,15,-8,1.667,0.556,0.81,RV,RM,100%,71%
1102140,Abdoulaye Djibril Diallo,Türkiyemspor Berlin,5,2,0,0,0,0,0,2,439,1,NA,0.163,0.976,0.4,8,1.6,25,15,-10,1.667,0.556,0.946,RV,RM,140%,100%
1102174,Baris Güngör,BSV Al-Dersimspor,5,0,1,0,0,0,3,1,204,0,NA,0.076,0.453,0.2,0,0,3,2,3,1.5,0.5,0.313,ZM,ZOM,20%,20%
1102194,Pascal Bräkow,SV Empor Berlin II,22,0,0,0,0,0,0,11,1779,0,2,0.659,0.898,0,1,0.045,16,21,1,0.762,0.254,0.492,RV,RM,50%,18%
1102198,Pjotr Xaver Strelets,SV Empor Berlin II,3,0,0,0,0,0,2,1,69,0,NA,0.026,0.256,0,1,0.333,1,1,2,1,0.333,0.292,LV,NA,33%,0%
1102215,Amin Malik Chahed,FC Internationale Berlin 1980,8,0,0,0,0,0,8,0,114,0,77,0.042,0.158,0,0,0,0,0,8,0,0,0.044,NA,NA,NA%,0%
1102271,Niklas Jost,Berliner SV 1892,21,1,0,0,0,0,1,0,1836,0,4,0.68,0.971,0.048,3,0.143,37,20,1,1.85,0.617,0.688,IV,LM,57%,10%
1102273,Mario Mikic,Berliner SV 1892,2,0,0,0,0,0,1,1,94,0,14,0.035,0.522,0,0,0,0,1,1,0,0,0.115,RV,NA,50%,0%
1102310,Paul Busche,Berliner SV 1892,21,6,0,0,0,0,8,9,1242,1,7,0.46,0.657,0.286,5,0.238,22,13,8,1.692,0.564,0.566,LM,ZM,19%,19%
1105603,Firooz Ahmadi,Berliner SV 1892,1,0,0,0,0,0,1,0,16,0,NA,0.006,0.178,0,0,0,0,0,1,0,0,0.037,NA,NA,NA%,0%
1109767,Oskar Schlembach,FC Viktoria 1889 Berlin II,10,1,0,0,0,0,5,5,490,0,21,0.181,0.544,0.1,0,0,15,5,5,3,1,0.563,ZDM,NA,40%,0%
1116912,Ibrahim Hassan,BSV Al-Dersimspor,1,0,0,0,0,0,1,0,15,0,NA,0.006,0.167,0,1,1,0,2,-1,0,0,0.335,IV,NA,200%,0%
1117050,Jonathan Maurer,Berliner SV 1892,8,0,0,0,0,0,0,2,687,0,NA,0.254,0.954,0,3,0.375,18,8,0,2.25,0.75,0.679,ZM,NA,75%,0%
1117059,Baran Egilmez,BSV Al-Dersimspor,1,0,0,0,0,0,0,0,90,0,NA,0.033,1,0,0,0,0,1,0,0,0,0.21,NA,NA,NA%,0%
1117104,Gianfranco Manzari,SV Stern Britz 1889,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1117111,Joshua Tröger,Berliner SV 1892,16,1,0,0,0,0,3,6,1146,0,24,0.424,0.796,0.062,4,0.25,31,13,3,2.385,0.795,0.679,RV,RM,31%,25%
1118199,Muzaffer Kirimoglu,Türkiyemspor Berlin,9,0,0,0,0,0,3,2,569,0,9,0.211,0.702,0,0,0,5,6,3,0.833,0.278,0.315,ST,NA,56%,0%
1118240,Samet Sennur,TSV Rudow Berlin,12,1,0,0,0,0,6,5,597,0,11,0.221,0.553,0.083,2,0.167,10,4,8,2.5,0.833,0.56,ST,ZOM,25%,8%
1119437,Jasper Büll,FC Internationale Berlin 1980,1,0,0,0,0,0,1,0,3,0,NA,0.001,0.033,0,0,0,0,0,1,0,0,0.007,NA,NA,NA%,0%
1119568,Ibrahim Diallo,FSV Berolina Stralau 1901,11,0,1,0,0,0,7,3,399,0,10,0.148,0.403,0.091,8,0.727,25,15,-4,1.667,0.556,0.565,RV,RM,64%,45%
1119607,Jordy Gase,VfB Concordia Britz 1916,18,1,0,0,0,0,6,9,938,1,25,0.347,0.579,0.056,0,0,0,1,17,0,0,0.22,ST,NA,6%,0%
1119739,Dominik Thonfeld,TSV Rudow Berlin,10,0,1,0,0,0,8,1,251,0,23,0.093,0.279,0.1,0,0,1,2,8,0.5,0.167,0.15,ST,ZM,10%,10%
1123046,Safak Höbek,BSV Al-Dersimspor,1,0,0,0,0,0,1,1,28,0,NA,0.01,0.311,0,0,0,0,0,1,0,0,0.065,NA,NA,NA%,0%
1132985,Ayham Heimur,BFC Meteor 06,18,5,8,3,0,0,4,12,1167,2,92,0.432,0.72,0.722,2,0.111,27,14,4,1.929,0.643,0.564,LM,RM,44%,11%
1135576,Jakob Klautzsch,FC Viktoria 1889 Berlin II,3,0,0,0,0,0,0,1,225,0,NA,0.083,0.833,0,0,0,4,3,0,1.333,0.444,0.369,LV,ZM,67%,33%
1150915,Tilman Schinzel,SV Empor Berlin II,17,0,0,0,0,0,0,0,1530,0,14,0.567,1,0,2,0.118,8,16,1,0.5,0.167,0.472,IV,ZDM,47%,29%
1151082,Simon Stefanovic,FC Viktoria 1889 Berlin II,19,0,0,0,0,0,1,1,1629,0,7,0.603,0.953,0,4,0.211,32,19,0,1.684,0.561,0.659,LV,IV,68%,11%
1155862,Leon Schmeißer,BSV Eintracht Mahlsdorf II,7,3,1,0,0,0,1,4,470,0,20,0.174,0.746,0.571,1,0.143,12,6,1,2,0.667,0.511,RM,ST,43%,29%
1170035,Rayk Stahnke,Köpenicker FC,6,0,0,0,0,0,6,0,87,0,26,0.032,0.161,0,0,0,0,0,6,0,0,0.042,NA,NA,NA%,0%
1173011,Deniz Gassen,VfB Concordia Britz 1916,8,0,0,0,0,0,6,1,318,0,10,0.118,0.442,0,1,0.125,0,2,6,0,0,0.161,ZM,NA,25%,0%
1181874,Julius Böke,BFC Meteor 06,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1185789,Jakob Oevermann,Berliner SC II,4,1,0,0,0,0,2,0,261,0,15,0.097,0.725,0.25,1,0.25,4,2,2,2,0.667,0.516,IV,NA,50%,0%
1186665,Thomaz Klingl,FC Internationale Berlin 1980,1,0,0,0,0,0,0,0,90,0,10,0.033,1,0,0,0,3,1,0,3,1,0.61,ST,NA,100%,0%
1198078,Ole Bresemann,FSV Berolina Stralau 1901,19,7,4,0,0,0,6,9,1215,5,9,0.45,0.711,0.579,3,0.158,16,12,7,1.333,0.444,0.502,ST,NA,58%,0%
1202663,Eric Stier,FSV Berolina Stralau 1901,18,3,3,0,0,0,6,7,1138,2,5,0.421,0.702,0.333,2,0.111,11,12,6,0.917,0.306,0.422,ST,RM,61%,6%
1239218,Soner Gültepe,Berliner SV 1892,6,0,0,0,0,0,6,0,60,0,26,0.022,0.111,0,0,0,0,0,6,0,0,0.029,NA,NA,NA%,0%
1247065,Kevin Schneider,SV Stern Britz 1889,2,0,0,0,0,0,1,0,116,0,NA,0.043,0.644,0,2,1,9,12,-10,0.75,0.25,0.542,RM,ST,400%,150%
1256639,Falk Marquard,SV Empor Berlin II,4,2,0,0,0,0,0,0,360,0,NA,0.133,1,0.5,1,0.25,4,3,1,1.333,0.444,0.493,ZDM,ZM,50%,25%
1261237,Cengiz Devecioglu,SC Borsigwalde 1910,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1263535,Jonathan Stolp,SV Empor Berlin II,10,3,0,0,0,0,3,4,679,0,7,0.251,0.754,0.3,0,0,4,7,3,0.571,0.19,0.302,RM,ST,30%,30%
1263543,Lucas Hufnagel,FSV Berolina Stralau 1901,1,0,0,0,0,0,1,0,21,0,NA,0.008,0.233,0,0,0,0,0,1,0,0,0.049,NA,NA,NA%,0%
1275859,Hong Phuc Dinh,SV Empor Berlin II,5,2,0,0,0,0,3,2,206,0,17,0.076,0.458,0.4,0,0,1,2,3,0.5,0.167,0.181,LM,ST,20%,20%
1296888,Oguzhan Codura,Türkiyemspor Berlin,5,0,0,0,0,0,1,3,312,0,10,0.116,0.693,0,0,0,6,4,1,1.5,0.5,0.373,ST,NA,80%,0%
1317878,Firat Yildirim,SC Borsigwalde 1910,13,0,0,0,0,1,1,2,1026,0,15,0.38,0.877,0,3,0.231,5,5,8,1,0.333,0.492,ZDM,ZOM,15%,15%
1325188,Marcel Frobenius,SV Stern Britz 1889,14,1,0,0,0,0,5,0,928,0,37,0.344,0.737,0.071,1,0.071,1,9,5,0.111,0.037,0.287,RV,IV,50%,7%
1326499,Stefan Nicola,FC Internationale Berlin 1980,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1334973,Florian Nikolai Thalhofer,Türkiyemspor Berlin,14,0,0,0,0,0,4,3,902,2,17,0.334,0.716,0,0,0,15,10,4,1.5,0.5,0.443,RV,LM,64%,7%
1336298,Fredy Balde,BFC Meteor 06,7,1,1,0,0,0,5,1,187,1,8,0.069,0.297,0.286,1,0.143,3,2,5,1.5,0.5,0.323,LM,NA,14%,0%
1336637,Alexander Gajda,BFC Preussen II,10,1,0,0,0,0,7,2,317,0,14,0.117,0.352,0.1,1,0.1,6,3,7,2,0.667,0.402,RV,NA,30%,0%
1338125,Nikolaos Kaggelidids,Berliner SC II,15,2,0,0,0,0,2,3,1102,0,3,0.408,0.816,0.133,1,0.067,13,13,2,1,0.333,0.439,LV,RV,73%,7%
1338340,David Nagel,FC Viktoria 1889 Berlin II,10,2,1,0,0,0,4,5,427,0,4,0.158,0.474,0.3,2,0.2,13,8,2,1.625,0.542,0.419,IV,NA,70%,0%
