Rank,Team,Nr,Name,Pos,Spielzeit,matches_played_ratio,playtime_ratio,points_per_game,scorerpoints_ratio,best_player_ratio,Score
272,SV Empor Berlin,6,Dennis Wegner,ZDM,180,0.5,1,0,0,0,0.42
273,1. FC Wilmersdorf,2,Rhami Ghandour,NA,124,0.5,0.69,0.17,0,1,0.42
274,SC Staaken,NA,Philippe Daniel Tchienguin Touko,RM,128,0.5,0.71,0.33,0,0,0.42
275,SC Staaken,22,Karim Abdel Hamid,NA,210,1,0.58,0,0,0,0.42
276,Polar Pinguin Berlin,10,Said Abasi,LV,83,0.5,0.46,0.5,0.12,0,0.41
277,TSV Rudow Berlin,5,Fabian Fritsche,ZDM,94,0.5,0.52,0.5,0,0,0.41
278,SSC Südwest 1947,2,Edin Sejdic,IV,93,0.5,0.52,0.5,0,0,0.41
279,Frohnauer SC,21,Bachar Said,NA,179,0.75,0.66,0,0.14,0,0.41
280,SV Empor Berlin,23,Stanley Schulz,ZOM,175,0.75,0.65,0.11,0,0,0.41
281,FSV Spandauer Kickers,19,Tchanawe Tunde Kris-Walick Odoubiyi Cocou,NA,73,1,0.2,0.33,0.14,0,0.41
282,Füchse Berlin,11,Raven Rabiega,NA,18,0.5,0.1,1,0,0,0.41
283,1. FC Wilmersdorf,18,Nicolas Russo,NA,118,0.75,0.44,0.22,0.25,0,0.41
284,TSV Rudow Berlin,20,Luca Ehrich,IV,91,0.5,0.51,0.5,0,0,0.4
285,Berlin Türkspor,19,Tristan Krien,NA,42,0.75,0.16,0.67,0,0,0.4
286,Frohnauer SC,0,Simon Wollesen,NA,27,0.25,0.3,1,0,0,0.4
287,SFC Stern 1900,0,Hamid Sen,NA,19,0.25,0.21,1,0.17,0,0.4
288,Polar Pinguin Berlin,20,Keyan Kaplan,NA,129,1,0.36,0.11,0,0,0.39
289,Sp.Vg. Blau Weiß 1890 Berlin,14,Alexander Todorov,NA,8,0.5,0.04,1,0,0,0.39
290,TSV Rudow Berlin,18,Omid Saberdest,NA,86,0.5,0.48,0.5,0,0,0.39
291,SFC Stern 1900,19,Omar Hajjaj,IV,135,0.5,0.75,0.17,0,0,0.39
292,SFC Stern 1900,10,Can Kilian Cakin,ST,84,0.5,0.47,0.5,0,0,0.39
293,SC Staaken,7,Finn Walter,LM,129,0.75,0.48,0.22,0,0,0.39
294,Frohnauer SC,0,Oscar Adams Llorente,NA,16,0.25,0.18,1,0.07,0,0.38
295,1. FC Wilmersdorf,13,Apollo Immanuel Döhl,NA,19,0.25,0.21,1,0,0,0.38
296,VfB Fortuna Biesdorf,2,Mohammad Mansour,NA,125,0.75,0.46,0.17,0,0,0.37
297,SV Empor Berlin,15,Hendrik Kühn,IV,149,0.5,0.83,0,0,0,0.37
298,VSG Altglienicke II,NA,Brad Loick San Tsaffo,NA,15,0.25,0.17,1,0,0,0.36
299,Polar Pinguin Berlin,36,Mohamed Mahawech,NA,90,0.25,1,0,0,0,0.36
300,Sp.Vg. Blau Weiß 1890 Berlin,0,Simon Schrade,RM,90,0.5,0.5,0.17,0.09,0.5,0.36
301,TSV Rudow Berlin,8,Hasan Iraqui,NA,127,1,0.35,0,0,0,0.36
302,VfB Fortuna Biesdorf,7,David Dang Tran,NA,154,0.75,0.57,0,0,0,0.36
303,VfB Fortuna Biesdorf,0,Dennis März,RM,90,0.25,1,0,0,0,0.36
304,Berlin Türkspor,NA,Shawn Kauter,IV,90,0.25,1,0,0,0,0.36
305,Berlin Türkspor,0,Kürsat Mahmut Cicek,ZM,90,0.25,1,0,0,0,0.36
306,SC Charlottenburg,0,Jonathan Schäfer,IV,67,0.5,0.37,0.5,0,0,0.36
307,SV Empor Berlin,0,Daniel Alankus,RV,128,0.75,0.47,0.11,0,0,0.36
308,SV Empor Berlin,0,Lukas Boateng,ZOM,138,0.5,0.77,0,0,0,0.36
309,SV Empor Berlin,3,Tim Falk,IV,143,0.5,0.79,0,0,0,0.36
310,Füchse Berlin,20,Nils Lox,TW,90,0.25,1,0,0,0,0.36
311,Polar Pinguin Berlin,27,Malte Riebel,NA,61,0.5,0.34,0.5,0,0,0.35
312,VfB Fortuna Biesdorf,6,Benjamin Kadur,NA,135,0.5,0.75,0,0,0,0.35
313,VfB Fortuna Biesdorf,0,Pascal Treibert,LV,144,0.75,0.53,0,0,0,0.35
314,Berlin Türkspor,3,Mame Cheikh Diop,NA,11,0.25,0.12,1,0,0,0.35
315,Frohnauer SC,0,Marlon Mörcke,NA,10,0.25,0.11,1,0,0,0.35
316,SC Charlottenburg,29,Abdoul Moumouni Kader Traore,NA,34,0.75,0.13,0.5,0,0,0.35
317,1. FC Wilmersdorf,26,Jan Ilskens,NA,33,0.5,0.18,0.67,0,0,0.35
318,SSC Südwest 1947,0,Ahmad Nassri,NA,54,0.25,0.6,0,0.33,1,0.34
319,Frohnauer SC,19,Levi Arend,NA,31,0.5,0.17,0.67,0,0,0.34
320,VfB Fortuna Biesdorf,0,Leonard Sowa,NA,95,0.75,0.35,0.17,0,0,0.33
321,Berlin Türkspor,99,King David Yeboah Frimpong Szigath,NA,5,0.25,0.06,1,0,0,0.33
322,Berlin Türkspor,5,Prince Collins Idemudia,NA,5,0.25,0.06,1,0,0,0.33
323,FSV Spandauer Kickers,NA,Kilian Dewald,NA,6,0.25,0.07,1,0,0,0.33
324,SFC Stern 1900,5,Tim Schönfuß-Hahm,IV,124,0.75,0.46,0,0,0,0.33
325,Berliner SC,15,Vincent Spiegel,LV,91,0.5,0.51,0.17,0,0,0.32
326,Berliner SC,27,Hossein Jafari,NA,48,0.75,0.18,0.33,0,0,0.32
327,VSG Altglienicke II,NA,Baran Sahin,NA,2,0.25,0.02,1,0,0,0.32
328,TSV Mariendorf 1897,NA,Tom Schleinitz,NA,54,0.25,0.6,0.33,0,0,0.32
329,SV Empor Berlin,0,Luis Ploschenz,NA,65,0.5,0.36,0.17,0.14,0.5,0.32
330,FSV Spandauer Kickers,12,Arda Sahin,NA,1,0.25,0.01,1,0,0,0.32
331,Füchse Berlin,0,Pelal Eliraqui,NA,2,0.25,0.02,1,0,0,0.32
332,Füchse Berlin,31,Thomas Brechler,NA,45,0.5,0.25,0.5,0,0,0.32
333,SC Staaken,23,Mohammed Younes,LV,90,0.5,0.5,0.17,0,0,0.32
334,VfB Fortuna Biesdorf,0,Tim Stuff,IV,76,0.25,0.84,0,0,0,0.31
335,TSV Mariendorf 1897,17,Yusuf Yorguner,ST,61,0.75,0.23,0.22,0,0,0.31
336,SFC Stern 1900,0,Alagie Peterson Jobe,IV,49,0.25,0.54,0.33,0,0,0.31
337,VfB Fortuna Biesdorf,0,Yussef Jradi,RV,70,0.25,0.78,0,0,0,0.3
338,SSC Südwest 1947,21,Lenard Greiner,NA,64,1,0.18,0,0,0,0.3
339,SSC Südwest 1947,NA,Alexander Willam,NA,104,0.5,0.58,0,0,0,0.3
340,TSV Mariendorf 1897,0,Omran Iraqi,NA,45,0.25,0.5,0.33,0,0,0.3
341,TSV Mariendorf 1897,NA,Vincent Kless,NA,45,0.25,0.5,0.33,0,0,0.3
342,SC Charlottenburg,8,Ahmad Selman,ST,88,0.5,0.49,0,0,0.5,0.3
343,SV Empor Berlin,36,Can Sakar,NA,78,0.75,0.29,0.11,0,0,0.3
344,VSG Altglienicke II,16,Serhan Atici,NA,17,0.5,0.09,0.5,0,0,0.28
345,TSV Mariendorf 1897,3,Rui Marcel Peixoto,NA,80,0.75,0.3,0,0,0,0.28
346,TSV Mariendorf 1897,0,Abdulkarim Mechlaoui,NA,36,0.25,0.4,0.33,0.11,0,0.28
347,SC Staaken,0,Nico Moretti,NA,64,0.5,0.36,0.17,0,0,0.28
348,VfB Fortuna Biesdorf,0,Jean-Claude Nanevie,ST,87,0.5,0.48,0,0,0,0.27
349,SV Empor Berlin,21,David Schäfer,IV,50,0.5,0.28,0.17,0.14,0,0.27
350,TSV Rudow Berlin,27,Aron Murseli,NA,26,0.75,0.1,0.17,0,0,0.26
351,SSC Südwest 1947,15,Mateusz Smolarkiewicz,ST,82,0.5,0.46,0,0,0,0.26
352,SC Charlottenburg,14,Omar Saif,LM,79,0.5,0.44,0,0,0,0.26
353,Sp.Vg. Blau Weiß 1890 Berlin,0,Niklas Struck,NA,29,0.25,0.32,0.33,0.09,0,0.25
354,VfB Fortuna Biesdorf,28,Mika Friebe,NA,27,0.5,0.15,0.33,0,0,0.25
355,Polar Pinguin Berlin,7,Qais Faizi,NA,70,0.5,0.39,0,0,0,0.24
356,Polar Pinguin Berlin,24,Nelson Culubali,RV,53,0.25,0.59,0,0,0,0.24
357,TSV Rudow Berlin,16,Yannick Emanuel Wöhle,NA,21,0.5,0.12,0.33,0,0,0.24
358,SV Empor Berlin,0,Tom Stutzke,NA,29,0.25,0.32,0.33,0,0,0.24
359,VSG Altglienicke II,0,Caleb Osarenren,NA,27,0.25,0.3,0.33,0,0,0.23
360,Sp.Vg. Blau Weiß 1890 Berlin,0,Emre Rosin,NA,24,0.25,0.27,0.33,0,0,0.23
361,SFC Stern 1900,0,Nizar Jouini,NA,25,0.25,0.28,0.33,0,0,0.23
362,SFC Stern 1900,0,Darron Adamou,NA,24,0.25,0.27,0.33,0,0,0.23
363,SC Staaken,5,Jan Heumer,NA,39,0.5,0.22,0.17,0,0,0.23
364,SC Staaken,28,Erhan Bahceci,NA,26,0.5,0.14,0,0.33,0,0.22
365,Sp.Vg. Blau Weiß 1890 Berlin,0,Philip Schulz,ZOM,45,0.25,0.5,0,0,0,0.21
366,VfB Fortuna Biesdorf,0,Kambiz Walizada,IV,45,0.25,0.5,0,0,0,0.21
367,SSC Südwest 1947,0,Deniz Stach,NA,44,0.25,0.49,0,0,0,0.21
368,SV Empor Berlin,NA,Louis Franz Wesner,NA,45,0.25,0.5,0,0,0,0.21
369,SFC Stern 1900,23,Ali Shaarawy,LM,45,0.25,0.5,0,0,0,0.21
370,SC Staaken,0,Avni Kablan,NA,45,0.25,0.5,0,0,0,0.21
371,Polar Pinguin Berlin,17,Shaikh Derman,NA,22,0.5,0.12,0.17,0,0,0.2
372,Polar Pinguin Berlin,0,Lukas Fechner,NA,17,0.25,0.19,0.33,0,0,0.2
373,SV BW Hohen Neuendorf,0,Daniel Chukwu,NA,12,0.25,0.13,0.33,0.09,0,0.2
374,SC Staaken,NA,Leon Diezemann,NA,16,0.25,0.18,0.33,0,0,0.2
375,Polar Pinguin Berlin,23,Mohamed Tahiri Mizani,NA,37,0.25,0.41,0,0,0,0.19
376,Berliner SC,18,Max-Fabian Wölker,NA,31,0.25,0.34,0,0,0,0.16
377,TSV Mariendorf 1897,39,Bendix Kadji,NA,14,0.5,0.08,0,0,0,0.15
378,SFC Stern 1900,8,Ali Elmahdawi,NA,1,0.25,0.01,0.33,0,0,0.15
379,Berlin Türkspor,NA,Jahi Hyseni,NA,24,0.25,0.27,0,0,0,0.14
380,VfB Fortuna Biesdorf,0,Philip Kadur,NA,20,0.25,0.22,0,0,0,0.13
381,Berlin Türkspor,0,Umut Satici,NA,21,0.25,0.23,0,0,0,0.13
382,SC Charlottenburg,0,Tugay Göcer,NA,16,0.25,0.18,0,0,0,0.12
383,SV Empor Berlin,0,Simon Albrecht,ST,4,0.25,0.04,0,0,1,0.12
384,VfB Fortuna Biesdorf,0,Emmanuel Bessong Ngam,NA,14,0.25,0.16,0,0,0,0.11
385,SV Empor Berlin,0,David Garnczarek,NA,14,0.25,0.16,0,0,0,0.11
386,SV Empor Berlin,13,Roman Hübner,NA,13,0.25,0.14,0,0,0,0.1
387,SSC Südwest 1947,0,Julian Tomov,NA,5,0.25,0.06,0,0,0,0.08
388,SSC Südwest 1947,14,Lorenzo Pablo Mbile Sanchez,NA,1,0.25,0.01,0,0,0,0.07
